Store ID,Store Name,Items
503,Store 503,"Fruits, Water, Meat"
504,Store 504,"Vegetables, Fruits"
505,Store 505,"Milk, Vegetables"
506,Store 506,"Bread, Water"
507,Store 507,"Eggs, Bread, Milk"
508,Store 508,"Butter, Eggs, Meat"
509,Store 509,"Meat, Butter"
510,Store 510,"Water, Eggs"
511,Store 511,"Water, Eggs"
512,Store 512,"Water, Milk, Meat"
513,Store 513,"Meat, Eggs"
514,Store 514,"Vegetables, Milk"
515,Store 515,"Butter, Eggs, Vegetables"
516,Store 516,"Milk, Fruits, Butter"
517,Store 517,"Butter, Eggs, Vegetables"
518,Store 518,"Meat, Vegetables"
519,Store 519,"Eggs, Fruits"
520,Store 520,"Butter, Milk, Meat"
521,Store 521,"Water, Vegetables, Eggs"
522,Store 522,"Butter, Water"
523,Store 523,"Eggs, Meat, Milk"
524,Store 524,"Meat, Eggs, Water"
525,Store 525,"Fruits, Bread, Milk"
526,Store 526,"Water, Meat"
527,Store 527,"Butter, Eggs, Bread"
528,Store 528,"Vegetables, Fruits"
529,Store 529,"Water, Milk, Meat"
530,Store 530,"Fruits, Bread"
531,Store 531,"Fruits, Vegetables, Water"
532,Store 532,"Eggs, Milk"
533,Store 533,"Meat, Bread, Vegetables"
534,Store 534,"Milk, Eggs"
535,Store 535,"Fruits, Bread"
536,Store 536,"Eggs, Vegetables"
537,Store 537,"Vegetables, Milk"
538,Store 538,"Milk, Fruits"
539,Store 539,"Eggs, Fruits, Milk"
540,Store 540,"Butter, Vegetables"
541,Store 541,"Meat, Fruits"
542,Store 542,"Fruits, Meat"
543,Store 543,"Bread, Eggs, Meat"
544,Store 544,"Eggs, Butter"
545,Store 545,"Bread, Fruits"
546,Store 546,"Vegetables, Meat, Fruits"
547,Store 547,"Milk, Fruits, Bread"
548,Store 548,"Bread, Vegetables, Milk"
549,Store 549,"Water, Bread, Meat"
550,Store 550,"Milk, Water"
551,Store 551,"Milk, Water, Meat"
552,Store 552,"Fruits, Eggs"
553,Store 553,"Water, Milk"
554,Store 554,"Meat, Fruits, Milk"
555,Store 555,"Meat, Fruits"
556,Store 556,"Vegetables, Milk"
557,Store 557,"Meat, Fruits"
558,Store 558,"Eggs, Vegetables"
559,Store 559,"Bread, Butter"
560,Store 560,"Milk, Vegetables, Butter"
561,Store 561,"Water, Butter"
562,Store 562,"Butter, Bread, Milk"
563,Store 563,"Butter, Water, Meat"
564,Store 564,"Fruits, Milk"
565,Store 565,"Fruits, Meat"
566,Store 566,"Vegetables, Butter, Meat"
567,Store 567,"Milk, Butter"
568,Store 568,"Butter, Fruits"
569,Store 569,"Vegetables, Meat, Bread"
570,Store 570,"Fruits, Milk"
571,Store 571,"Meat, Eggs, Milk"
572,Store 572,"Fruits, Bread"
573,Store 573,"Fruits, Vegetables"
574,Store 574,"Water, Butter, Milk"
575,Store 575,"Vegetables, Water, Milk"
576,Store 576,"Eggs, Meat, Butter"
577,Store 577,"Milk, Bread"
578,Store 578,"Eggs, Meat"
579,Store 579,"Fruits, Milk, Vegetables"
580,Store 580,"Vegetables, Water"
581,Store 581,"Eggs, Butter, Milk"
582,Store 582,"Vegetables, Water"
583,Store 583,"Water, Vegetables, Fruits"
584,Store 584,"Fruits, Vegetables"
585,Store 585,"Vegetables, Milk, Bread"
586,Store 586,"Butter, Milk"
587,Store 587,"Fruits, Vegetables"
588,Store 588,"Eggs, Milk, Bread"
589,Store 589,"Eggs, Butter"
590,Store 590,"Bread, Eggs, Fruits"
591,Store 591,"Meat, Fruits, Milk"
592,Store 592,"Meat, Butter"
593,Store 593,"Vegetables, Bread"
594,Store 594,"Butter, Vegetables, Milk"
595,Store 595,"Milk, Meat, Vegetables"
596,Store 596,"Butter, Bread, Meat"
597,Store 597,"Water, Meat, Eggs"
598,Store 598,"Vegetables, Bread"
599,Store 599,"Fruits, Butter, Water"
600,Store 600,"Water, Eggs, Bread"
601,Store 601,"Water, Eggs"
602,Store 602,"Milk, Bread, Vegetables"
603,Store 603,"Butter, Eggs"
604,Store 604,"Eggs, Butter, Milk"
605,Store 605,"Water, Meat"
606,Store 606,"Milk, Fruits"
607,Store 607,"Water, Butter"
608,Store 608,"Water, Meat"
609,Store 609,"Fruits, Meat"
610,Store 610,"Vegetables, Butter"
611,Store 611,"Milk, Vegetables"
612,Store 612,"Fruits, Water"
613,Store 613,"Butter, Water"
614,Store 614,"Bread, Butter, Fruits"
615,Store 615,"Water, Fruits, Vegetables"
616,Store 616,"Eggs, Vegetables, Butter"
617,Store 617,"Meat, Fruits, Milk"
618,Store 618,"Fruits, Eggs, Milk"
619,Store 619,"Bread, Meat, Milk"
620,Store 620,"Bread, Meat, Fruits"
621,Store 621,"Milk, Eggs"
622,Store 622,"Meat, Milk, Water"
623,Store 623,"Butter, Fruits, Water"
624,Store 624,"Bread, Milk"
625,Store 625,"Butter, Vegetables"
626,Store 626,"Milk, Bread"
627,Store 627,"Bread, Vegetables, Meat"
628,Store 628,"Vegetables, Eggs, Meat"
629,Store 629,"Meat, Eggs, Bread"
630,Store 630,"Water, Vegetables, Meat"
631,Store 631,"Eggs, Milk"
632,Store 632,"Vegetables, Bread, Water"
633,Store 633,"Vegetables, Butter, Bread"
634,Store 634,"Milk, Vegetables, Eggs"
635,Store 635,"Eggs, Fruits, Bread"
636,Store 636,"Water, Meat, Vegetables"
637,Store 637,"Bread, Milk"
638,Store 638,"Vegetables, Meat, Fruits"
639,Store 639,"Meat, Water, Bread"
640,Store 640,"Fruits, Bread, Butter"
641,Store 641,"Water, Butter"
642,Store 642,"Eggs, Milk, Water"
643,Store 643,"Milk, Fruits"
644,Store 644,"Butter, Fruits"
645,Store 645,"Meat, Fruits"
646,Store 646,"Butter, Water, Vegetables"
647,Store 647,"Vegetables, Fruits, Meat"
648,Store 648,"Bread, Fruits"
649,Store 649,"Milk, Meat"
650,Store 650,"Eggs, Water"
651,Store 651,"Vegetables, Eggs, Meat"
652,Store 652,"Vegetables, Milk, Meat"
653,Store 653,"Meat, Bread, Fruits"
654,Store 654,"Eggs, Vegetables, Milk"
655,Store 655,"Fruits, Butter, Meat"
656,Store 656,"Bread, Milk, Eggs"
657,Store 657,"Eggs, Bread"
658,Store 658,"Vegetables, Bread"
659,Store 659,"Bread, Water"
660,Store 660,"Eggs, Milk"
661,Store 661,"Meat, Fruits"
662,Store 662,"Butter, Fruits, Bread"
663,Store 663,"Vegetables, Bread, Milk"
664,Store 664,"Vegetables, Meat"
665,Store 665,"Water, Meat, Fruits"
666,Store 666,"Eggs, Meat"
667,Store 667,"Milk, Eggs, Vegetables"
668,Store 668,"Meat, Fruits, Milk"
669,Store 669,"Milk, Vegetables, Butter"
670,Store 670,"Vegetables, Milk, Butter"
671,Store 671,"Vegetables, Bread"
672,Store 672,"Butter, Milk, Fruits"
673,Store 673,"Bread, Water, Vegetables"
674,Store 674,"Bread, Eggs, Meat"
675,Store 675,"Meat, Butter"
676,Store 676,"Bread, Milk, Water"
677,Store 677,"Fruits, Butter"
678,Store 678,"Butter, Milk, Eggs"
679,Store 679,"Bread, Butter"
680,Store 680,"Bread, Milk, Water"
681,Store 681,"Fruits, Meat"
682,Store 682,"Milk, Meat, Butter"
683,Store 683,"Butter, Vegetables, Eggs"
684,Store 684,"Fruits, Water, Butter"
685,Store 685,"Milk, Bread"
686,Store 686,"Fruits, Vegetables"
687,Store 687,"Butter, Vegetables"
688,Store 688,"Butter, Meat, Bread"
689,Store 689,"Vegetables, Bread, Butter"
690,Store 690,"Butter, Milk"
691,Store 691,"Fruits, Vegetables"
692,Store 692,"Fruits, Vegetables, Milk"
693,Store 693,"Bread, Milk"
694,Store 694,"Vegetables, Meat, Butter"
695,Store 695,"Butter, Milk, Vegetables"
696,Store 696,"Meat, Milk"
697,Store 697,"Fruits, Eggs"
698,Store 698,"Bread, Fruits, Vegetables"
699,Store 699,"Bread, Milk"
700,Store 700,"Eggs, Vegetables"
701,Store 701,"Vegetables, Eggs, Bread"
702,Store 702,"Bread, Eggs, Water"
703,Store 703,"Butter, Vegetables, Bread"
704,Store 704,"Butter, Fruits"
705,Store 705,"Butter, Milk, Bread"
706,Store 706,"Fruits, Eggs, Meat"
707,Store 707,"Butter, Vegetables"
708,Store 708,"Fruits, Water"
709,Store 709,"Fruits, Vegetables"
710,Store 710,"Bread, Meat, Eggs"
711,Store 711,"Vegetables, Bread, Fruits"
712,Store 712,"Meat, Milk, Eggs"
713,Store 713,"Bread, Water, Vegetables"
714,Store 714,"Milk, Butter, Bread"
715,Store 715,"Vegetables, Meat, Eggs"
716,Store 716,"Butter, Fruits"
717,Store 717,"Eggs, Water"
718,Store 718,"Bread, Vegetables"
719,Store 719,"Bread, Vegetables"
720,Store 720,"Fruits, Water"
721,Store 721,"Fruits, Eggs"
722,Store 722,"Meat, Butter, Vegetables"
723,Store 723,"Meat, Vegetables"
724,Store 724,"Milk, Eggs"
725,Store 725,"Vegetables, Milk"
726,Store 726,"Butter, Milk, Meat"
727,Store 727,"Meat, Butter, Bread"
728,Store 728,"Bread, Water"
729,Store 729,"Milk, Butter"
730,Store 730,"Water, Butter, Milk"
731,Store 731,"Meat, Butter"
732,Store 732,"Vegetables, Meat, Fruits"
733,Store 733,"Fruits, Meat"
734,Store 734,"Eggs, Fruits, Water"
735,Store 735,"Butter, Vegetables, Water"
736,Store 736,"Fruits, Vegetables, Meat"
737,Store 737,"Bread, Fruits, Water"
738,Store 738,"Bread, Milk"
739,Store 739,"Fruits, Bread"
740,Store 740,"Butter, Vegetables"
741,Store 741,"Meat, Fruits"
742,Store 742,"Milk, Fruits"
743,Store 743,"Fruits, Bread, Water"
744,Store 744,"Fruits, Butter"
745,Store 745,"Vegetables, Water, Butter"
746,Store 746,"Meat, Milk, Vegetables"
747,Store 747,"Meat, Bread, Eggs"
748,Store 748,"Vegetables, Fruits"
749,Store 749,"Milk, Fruits"
750,Store 750,"Water, Meat, Vegetables"
751,Store 751,"Milk, Meat, Bread"
752,Store 752,"Bread, Water, Eggs"
753,Store 753,"Milk, Eggs"
754,Store 754,"Eggs, Butter, Water"
755,Store 755,"Vegetables, Milk, Fruits"
756,Store 756,"Butter, Eggs"
757,Store 757,"Butter, Water"
758,Store 758,"Meat, Milk, Eggs"
759,Store 759,"Eggs, Fruits, Vegetables"
760,Store 760,"Milk, Meat, Bread"
761,Store 761,"Bread, Water"
762,Store 762,"Eggs, Fruits, Meat"
763,Store 763,"Milk, Eggs, Water"
764,Store 764,"Vegetables, Water"
765,Store 765,"Bread, Vegetables, Eggs"
766,Store 766,"Meat, Eggs, Fruits"
767,Store 767,"Fruits, Water, Meat"
768,Store 768,"Meat, Fruits"
769,Store 769,"Bread, Milk"
770,Store 770,"Vegetables, Butter, Fruits"
771,Store 771,"Fruits, Vegetables"
772,Store 772,"Fruits, Meat"
773,Store 773,"Fruits, Milk"
774,Store 774,"Eggs, Water"
775,Store 775,"Fruits, Eggs, Milk"
776,Store 776,"Meat, Fruits, Milk"
777,Store 777,"Butter, Vegetables"
778,Store 778,"Vegetables, Milk, Water"
779,Store 779,"Fruits, Bread, Water"
780,Store 780,"Vegetables, Meat"
781,Store 781,"Vegetables, Fruits, Water"
782,Store 782,"Water, Milk, Bread"
783,Store 783,"Eggs, Water"
784,Store 784,"Water, Bread"
785,Store 785,"Bread, Water, Fruits"
786,Store 786,"Vegetables, Water"
787,Store 787,"Milk, Bread, Fruits"
788,Store 788,"Vegetables, Water"
789,Store 789,"Eggs, Milk, Fruits"
790,Store 790,"Fruits, Water"
791,Store 791,"Eggs, Vegetables, Butter"
792,Store 792,"Fruits, Butter"
793,Store 793,"Meat, Butter, Eggs"
794,Store 794,"Bread, Water"
795,Store 795,"Water, Bread, Butter"
796,Store 796,"Fruits, Vegetables, Milk"
797,Store 797,"Bread, Butter, Water"
798,Store 798,"Eggs, Meat"
799,Store 799,"Vegetables, Meat, Butter"
800,Store 800,"Water, Fruits"
801,Store 801,"Butter, Fruits"
802,Store 802,"Milk, Fruits"
803,Store 803,"Water, Bread"
804,Store 804,"Vegetables, Butter"
805,Store 805,"Butter, Milk, Meat"
806,Store 806,"Water, Milk"
807,Store 807,"Bread, Eggs"
808,Store 808,"Eggs, Bread, Vegetables"
809,Store 809,"Milk, Vegetables, Meat"
810,Store 810,"Vegetables, Butter"
811,Store 811,"Bread, Water, Vegetables"
812,Store 812,"Meat, Fruits"
813,Store 813,"Vegetables, Milk, Butter"
814,Store 814,"Vegetables, Milk, Eggs"
815,Store 815,"Fruits, Vegetables"
816,Store 816,"Eggs, Vegetables, Water"
817,Store 817,"Fruits, Vegetables"
818,Store 818,"Vegetables, Bread, Water"
819,Store 819,"Bread, Fruits"
820,Store 820,"Eggs, Bread"
821,Store 821,"Milk, Vegetables"
822,Store 822,"Milk, Water, Meat"
823,Store 823,"Bread, Eggs, Meat"
824,Store 824,"Meat, Eggs, Bread"
825,Store 825,"Water, Bread, Butter"
826,Store 826,"Fruits, Eggs"
827,Store 827,"Vegetables, Milk, Water"
828,Store 828,"Water, Butter, Vegetables"
829,Store 829,"Milk, Meat"
830,Store 830,"Vegetables, Butter"
831,Store 831,"Milk, Meat, Water"
832,Store 832,"Vegetables, Fruits, Water"
833,Store 833,"Butter, Milk, Fruits"
834,Store 834,"Meat, Butter"
835,Store 835,"Eggs, Butter"
836,Store 836,"Eggs, Bread"
837,Store 837,"Fruits, Milk, Bread"
838,Store 838,"Eggs, Water, Vegetables"
839,Store 839,"Water, Eggs, Vegetables"
840,Store 840,"Fruits, Eggs, Bread"
841,Store 841,"Bread, Meat"
842,Store 842,"Eggs, Milk"
843,Store 843,"Meat, Milk, Bread"
844,Store 844,"Meat, Bread"
845,Store 845,"Vegetables, Meat"
846,Store 846,"Vegetables, Bread, Butter"
847,Store 847,"Butter, Milk, Meat"
848,Store 848,"Butter, Meat"
849,Store 849,"Eggs, Bread"
850,Store 850,"Vegetables, Bread"
851,Store 851,"Butter, Milk"
852,Store 852,"Fruits, Water"
853,Store 853,"Milk, Meat"
854,Store 854,"Eggs, Milk"
855,Store 855,"Fruits, Eggs, Meat"
856,Store 856,"Milk, Butter"
857,Store 857,"Eggs, Milk"
858,Store 858,"Eggs, Bread"
859,Store 859,"Meat, Vegetables"
860,Store 860,"Milk, Fruits"
861,Store 861,"Water, Meat, Eggs"
862,Store 862,"Bread, Meat"
863,Store 863,"Vegetables, Meat, Water"
864,Store 864,"Vegetables, Milk"
865,Store 865,"Milk, Eggs, Vegetables"
866,Store 866,"Meat, Butter, Fruits"
867,Store 867,"Bread, Water"
868,Store 868,"Milk, Butter"
869,Store 869,"Eggs, Vegetables, Milk"
870,Store 870,"Water, Vegetables, Butter"
871,Store 871,"Vegetables, Water"
872,Store 872,"Eggs, Butter, Meat"
873,Store 873,"Butter, Eggs"
874,Store 874,"Butter, Vegetables"
875,Store 875,"Butter, Vegetables"
876,Store 876,"Milk, Eggs, Vegetables"
877,Store 877,"Vegetables, Milk"
878,Store 878,"Fruits, Meat, Water"
879,Store 879,"Bread, Eggs, Meat"
880,Store 880,"Eggs, Vegetables"
881,Store 881,"Meat, Water, Bread"
882,Store 882,"Vegetables, Meat"
883,Store 883,"Eggs, Water, Bread"
884,Store 884,"Fruits, Water"
885,Store 885,"Butter, Eggs"
886,Store 886,"Bread, Milk, Eggs"
887,Store 887,"Bread, Meat, Vegetables"
888,Store 888,"Eggs, Bread"
889,Store 889,"Butter, Bread"
890,Store 890,"Eggs, Meat"
891,Store 891,"Eggs, Water, Bread"
892,Store 892,"Butter, Vegetables"
893,Store 893,"Eggs, Milk"
894,Store 894,"Meat, Butter, Vegetables"
895,Store 895,"Milk, Bread"
896,Store 896,"Meat, Eggs, Butter"
897,Store 897,"Vegetables, Fruits"
898,Store 898,"Vegetables, Meat"
899,Store 899,"Milk, Water"
900,Store 900,"Meat, Eggs, Water"
901,Store 901,"Meat, Bread, Eggs"
902,Store 902,"Water, Milk"
903,Store 903,"Eggs, Fruits"
904,Store 904,"Milk, Water, Vegetables"
905,Store 905,"Vegetables, Fruits, Eggs"
906,Store 906,"Milk, Butter, Eggs"
907,Store 907,"Milk, Vegetables"
908,Store 908,"Meat, Butter, Fruits"
909,Store 909,"Bread, Vegetables"
910,Store 910,"Milk, Eggs"
911,Store 911,"Eggs, Water, Milk"
912,Store 912,"Vegetables, Milk"
913,Store 913,"Bread, Meat"
914,Store 914,"Bread, Milk, Water"
915,Store 915,"Fruits, Meat"
916,Store 916,"Vegetables, Milk"
917,Store 917,"Fruits, Eggs, Bread"
918,Store 918,"Milk, Water"
919,Store 919,"Meat, Water"
920,Store 920,"Bread, Eggs"
921,Store 921,"Fruits, Butter"
922,Store 922,"Butter, Bread, Eggs"
923,Store 923,"Meat, Eggs"
924,Store 924,"Meat, Bread, Vegetables"
925,Store 925,"Eggs, Vegetables, Meat"
926,Store 926,"Water, Eggs"
927,Store 927,"Eggs, Milk"
928,Store 928,"Eggs, Fruits"
929,Store 929,"Meat, Butter, Fruits"
930,Store 930,"Milk, Fruits"
931,Store 931,"Milk, Water, Fruits"
932,Store 932,"Bread, Milk, Butter"
933,Store 933,"Meat, Eggs, Butter"
934,Store 934,"Milk, Bread"
935,Store 935,"Bread, Milk, Butter"
936,Store 936,"Eggs, Butter"
937,Store 937,"Meat, Bread"
938,Store 938,"Butter, Meat"
939,Store 939,"Water, Vegetables"
940,Store 940,"Meat, Butter"
941,Store 941,"Vegetables, Water, Fruits"
942,Store 942,"Eggs, Vegetables"
943,Store 943,"Water, Bread, Butter"
944,Store 944,"Water, Vegetables"
945,Store 945,"Milk, Vegetables"
946,Store 946,"Fruits, Water, Milk"
947,Store 947,"Fruits, Milk, Water"
948,Store 948,"Fruits, Vegetables, Water"
949,Store 949,"Meat, Butter"
950,Store 950,"Fruits, Bread, Water"
951,Store 951,"Fruits, Water, Meat"
952,Store 952,"Bread, Fruits, Meat"
953,Store 953,"Meat, Vegetables, Butter"
954,Store 954,"Vegetables, Eggs"
955,Store 955,"Bread, Milk"
956,Store 956,"Water, Bread, Milk"
957,Store 957,"Milk, Water, Eggs"
958,Store 958,"Butter, Fruits"
959,Store 959,"Butter, Fruits"
960,Store 960,"Butter, Bread, Vegetables"
961,Store 961,"Butter, Eggs, Milk"
962,Store 962,"Vegetables, Milk, Fruits"
963,Store 963,"Bread, Meat"
964,Store 964,"Bread, Butter, Meat"
965,Store 965,"Eggs, Meat"
966,Store 966,"Water, Bread"
967,Store 967,"Water, Meat"
968,Store 968,"Eggs, Vegetables, Meat"
969,Store 969,"Vegetables, Butter"
970,Store 970,"Bread, Butter, Vegetables"
971,Store 971,"Vegetables, Meat, Eggs"
972,Store 972,"Fruits, Meat"
973,Store 973,"Vegetables, Butter"
974,Store 974,"Bread, Eggs, Milk"
975,Store 975,"Water, Meat"
976,Store 976,"Butter, Vegetables, Meat"
977,Store 977,"Vegetables, Fruits, Milk"
978,Store 978,"Bread, Water"
979,Store 979,"Bread, Milk"
980,Store 980,"Fruits, Vegetables, Butter"
981,Store 981,"Meat, Milk, Butter"
982,Store 982,"Eggs, Fruits"
983,Store 983,"Bread, Butter, Milk"
984,Store 984,"Milk, Vegetables"
985,Store 985,"Fruits, Vegetables, Meat"
986,Store 986,"Butter, Milk"
987,Store 987,"Vegetables, Meat, Water"
988,Store 988,"Eggs, Meat"
989,Store 989,"Butter, Eggs"
990,Store 990,"Bread, Meat, Eggs"
991,Store 991,"Meat, Eggs"
992,Store 992,"Water, Bread"
993,Store 993,"Milk, Eggs, Fruits"
994,Store 994,"Butter, Milk, Water"
995,Store 995,"Butter, Fruits"
996,Store 996,"Water, Eggs"
997,Store 997,"Milk, Vegetables"
998,Store 998,"Fruits, Butter, Meat"
999,Store 999,"Butter, Meat"
1000,Store 1000,"Vegetables, Water"
